stdout: Loading function from: /home/adml/Research/Hackathon2026/IDETC26-Hackathon-Autodesk-neuralCAD-Edit/output/gpt-5.6-ontologies/gpt-5.6-sol-ontologies_cadquery-script_1787169940.5146525/brep_end/1787169940.5146525/temp_script.py
Model valid: True
Root type: Compound
Total solids: 2
Total faces: 1482
Model bbox: x=(-56.5112,56.5110) y=(-6.3500,3.1750) z=(-56.6036,56.2341)
Model center: (-0.0001,-1.5875,-0.1848)

SOLID 0: valid=True volume=2162.777148 faces=234
  bbox x=(-15.7500,15.7500) y=(-4.6250,3.1750) z=(-15.7500,15.7500)
  FACE 0: type=CONE area=68.864686 center=(-0.0000,2.9236,0.0000) normal=n/a bbox=(-15.750,15.750; 2.675,3.175; -15.750,15.750) edges=3
  FACE 1018: type=BSPLINE area=1.114699 center=(-31.7872,2.9806,-34.7027) normal=(-0.468,0.816,-0.338) bbox=(-32.367,-31.120; 2.653,3.175; -35.371,-34.034) edges=4
  FACE 1019: type=TORUS area=2.859390 center=(-30.2862,2.9911,-36.0936) normal=(-0.365,0.823,-0.435) bbox=(-31.617,-28.882; 2.653,3.175; -37.279,-34.815) edges=4
  FACE 1020: type=BSPLINE area=1.114699 center=(-28.6557,2.9806,-37.3304) normal=(-0.251,0.816,-0.520) bbox=(-29.343,-28.015; 2.653,3.175; -37.837,-36.693) edges=4
  FACE 1021: type=TORUS area=5.675879 center=(-25.5308,2.9957,-38.8177) normal=(-0.381,0.721,-0.579) bbox=(-28.188,-22.980; 2.653,3.175; -40.869,-37.111) edges=4
  FACE 1022: type=BSPLINE area=1.114700 center=(-22.9274,2.9806,-41.0980) normal=(-0.378,0.816,-0.437) bbox=(-23.578,-22.252; 2.653,3.175; -41.709,-40.423) edges=4
  FACE 1023: type=TORUS area=2.859390 center=(-21.1460,2.9911,-42.1052) normal=(-0.255,0.823,-0.508) bbox=(-22.608,-19.642; 2.653,3.175; -43.041,-41.053) edges=4
  FACE 1024: type=BSPLINE area=1.114701 center=(-19.2743,2.9806,-42.9326) normal=(-0.125,0.816,-0.564) bbox=(-19.955,-18.702; 2.653,3.175; -43.318,-42.364) edges=4
  FACE 1025: type=TORUS area=5.675879 center=(-15.8906,2.9957,-43.6592) normal=(-0.237,0.721,-0.651) bbox=(-18.702,-13.038; 2.653,3.175; -45.205,-42.572) edges=4
  FACE 1026: type=BSPLINE area=1.114703 center=(-12.8315,2.9806,-45.2776) normal=(-0.267,0.816,-0.512) bbox=(-13.517,-12.185; 2.653,3.175; -45.798,-44.633) edges=4
  FACE 1027: type=TORUS area=2.859390 center=(-10.8659,2.9911,-45.8469) normal=(-0.131,0.823,-0.553) bbox=(-12.380,-9.342; 2.653,3.175; -46.483,-45.078) edges=4
  FACE 1028: type=BSPLINE area=1.114704 center=(-8.8539,2.9806,-46.2203) normal=(0.009,0.816,-0.577) bbox=(-9.491,-8.208; 2.653,3.175; -46.541,-45.737) edges=4
  FACE 1029: type=TORUS area=5.675879 center=(-5.3938,2.9957,-46.1470) normal=(-0.080,0.721,-0.688) bbox=(-8.380,-2.394; 2.653,3.175; -47.104,-45.501) edges=4
  FACE 1030: type=BSPLINE area=1.114708 center=(-2.0439,2.9806,-47.0163) normal=(-0.142,0.816,-0.560) bbox=(-2.728,-1.461; 2.653,3.175; -47.419,-46.437) edges=4
  FACE 1031: type=TORUS area=2.859390 center=(0.0000,2.9911,-47.1169) normal=(0.000,0.823,-0.568) bbox=(-1.484,1.484; 2.653,3.175; -47.442,-46.673) edges=4
  FACE 1032: type=BSPLINE area=1.384453 center=(-2.1695,-5.3316,-47.4837) normal=(-0.232,-0.349,-0.908) bbox=(-2.838,-1.484; -5.833,-4.828; -47.773,-47.104) edges=4
  FACE 1033: type=CONE area=5.810955 center=(-5.4513,-5.3390,-46.6390) normal=(-0.109,-0.342,-0.933) bbox=(-8.208,-2.728; -5.828,-4.846; -47.448,-46.247) edges=4
  FACE 1034: type=BSPLINE area=1.384453 center=(-8.8394,-5.3316,-46.7041) normal=(0.017,-0.349,-0.937) bbox=(-9.491,-8.181; -5.833,-4.828; -46.916,-46.463) edges=4
  FACE 1035: type=CONE area=3.200452 center=(-10.9806,-5.3319,-46.3308) normal=(-0.217,-0.342,-0.914) bbox=(-12.555,-9.480; -5.828,-4.846; -46.850,-45.798) edges=4
  FACE 1036: type=BSPLINE area=1.384453 center=(-13.0615,-5.3316,-45.7034) normal=(-0.435,-0.349,-0.830) bbox=(-13.704,-12.380; -5.833,-4.828; -46.121,-45.205) edges=4
  FACE 1037: type=CONE area=5.810955 center=(-16.0601,-5.3390,-44.1246) normal=(-0.321,-0.342,-0.883) bbox=(-18.759,-13.517; -5.828,-4.846; -45.515,-43.318) edges=4
  FACE 1038: type=BSPLINE area=1.384453 center=(-19.3719,-5.3316,-43.4066) normal=(-0.200,-0.349,-0.915) bbox=(-20.029,-18.702; -5.833,-4.828; -43.676,-43.041) edges=4
  FACE 1039: type=CONE area=3.200452 center=(-21.3692,-5.3319,-42.5496) normal=(-0.422,-0.342,-0.840) bbox=(-22.852,-19.955; -5.828,-4.846; -43.401,-41.709) edges=4
  FACE 1040: type=BSPLINE area=1.384453 center=(-23.2494,-5.3316,-41.4593) normal=(-0.615,-0.349,-0.707) bbox=(-23.831,-22.608; -5.833,-4.828; -41.982,-40.869) edges=4
  FACE 1041: type=CONE area=5.810955 center=(-25.8030,-5.3390,-39.2316) normal=(-0.516,-0.342,-0.785) bbox=(-28.325,-23.578; -5.828,-4.846; -41.128,-37.837) edges=4
  FACE 1042: type=BSPLINE area=1.384453 center=(-28.8599,-5.3316,-37.7691) normal=(-0.406,-0.349,-0.845) bbox=(-29.498,-28.188; -5.833,-4.828; -38.172,-37.279) edges=4
  FACE 1043: type=CONE area=3.200452 center=(-30.6058,-5.3319,-36.4746) normal=(-0.604,-0.342,-0.720) bbox=(-31.918,-29.343; -5.828,-4.846; -37.612,-35.371) edges=4
  FACE 1044: type=BSPLINE area=1.384453 center=(-32.1839,-5.3316,-34.9800) normal=(-0.761,-0.349,-0.546) bbox=(-32.673,-31.617; -5.833,-4.828; -35.581,-34.330) edges=4
  FACE 1045: type=CONE area=5.810955 center=(-34.1549,-5.3390,-32.2235) normal=(-0.684,-0.342,-0.645) bbox=(-36.365,-32.367; -5.828,-4.846; -34.523,-30.317) edges=4
  FACE 1046: type=BSPLINE area=1.384453 center=(-36.7922,-5.3316,-30.0955) normal=(-0.590,-0.349,-0.728) bbox=(-37.376,-36.154; -5.833,-4.828; -30.611,-29.507) edges=4
  FACE 1047: type=CONE area=3.200452 center=(-38.1925,-5.3319,-28.4332) normal=(-0.754,-0.342,-0.561) bbox=(-39.263,-37.149; -5.828,-4.846; -29.795,-27.126) edges=4
  FACE 1048: type=BSPLINE area=1.384453 center=(-39.3833,-5.3316,-26.6150) normal=(-0.867,-0.349,-0.356) bbox=(-39.754,-38.922; -5.833,-4.828; -27.261,-25.940) edges=4
  FACE 1049: type=CONE area=5.810955 center=(-40.6655,-5.3390,-23.4782) normal=(-0.814,-0.342,-0.470) bbox=(-42.444,-39.412; -5.828,-4.846; -26.058,-21.162) edges=4
  FACE 1050: type=BSPLINE area=1.384453 center=(-42.7409,-5.3316,-20.7994) normal=(-0.742,-0.349,-0.573) bbox=(-43.240,-42.171; -5.833,-4.828; -21.399,-20.144) edges=4
  FACE 1051: type=CONE area=3.200452 center=(-43.7201,-5.3319,-18.8590) normal=(-0.863,-0.342,-0.372) bbox=(-44.492,-42.953; -5.828,-4.846; -20.373,-17.419) edges=4
  FACE 1052: type=BSPLINE area=1.384453 center=(-44.4596,-5.3316,-16.8152) normal=(-0.925,-0.349,-0.146) bbox=(-44.702,-44.128; -5.833,-4.828; -17.471,-16.152) edges=4
  FACE 1053: type=CONE area=5.810955 center=(-44.9838,-5.3390,-13.4673) normal=(-0.900,-0.342,-0.270) bbox=(-46.235,-44.319; -5.828,-4.846; -16.188,-10.866) edges=4
  FACE 1054: type=BSPLINE area=1.384453 center=(-46.3855,-5.3316,-10.3820) normal=(-0.854,-0.349,-0.386) bbox=(-46.773,-45.914; -5.833,-4.828; -11.034,-9.696) edges=4
  FACE 1055: type=CONE area=3.200452 center=(-46.8908,-5.3319,-8.2681) normal=(-0.925,-0.342,-0.163) bbox=(-47.322,-46.441; -5.828,-4.846; -9.852,-6.740) edges=4
  FACE 1056: type=BSPLINE area=1.384453 center=(-47.1390,-5.3316,-6.1089) normal=(-0.934,-0.349,0.071) bbox=(-47.357,-46.862; -5.833,-4.828; -6.773,-5.445) edges=4
  FACE 1057: type=CONE area=5.810955 center=(-46.8770,-5.3390,-2.7303) normal=(-0.938,-0.342,-0.055) bbox=(-47.533,-46.524; -5.828,-4.846; -5.493,0.016) edges=4
  FACE 1058: type=BSPLINE area=1.384453 center=(-47.5295,-5.3316,0.5951) normal=(-0.920,-0.349,-0.179) bbox=(-47.787,-47.183; -5.833,-4.828; -0.074,1.276) edges=4
  FACE 1059: type=CONE area=3.200452 center=(-47.5336,-5.3319,2.7685) normal=(-0.938,-0.342,0.055) bbox=(-47.784,-47.252; -5.828,-4.846; 1.201,4.355) edges=4
  FACE 1060: type=BSPLINE area=1.384453 center=(-47.2772,-5.3316,4.9268) normal=(-0.893,-0.349,0.285) bbox=(-47.600,-46.865; -5.833,-4.828; 4.239,5.592) edges=4
  FACE 1061: type=CONE area=5.810955 center=(-46.2431,-5.3390,8.1539) normal=(-0.925,-0.342,0.163) bbox=(-47.203,-45.785; -5.828,-4.846; 5.462,10.896) edges=4
  FACE 1062: type=BSPLINE area=1.384453 center=(-46.1111,-5.3316,11.5401) normal=(-0.936,-0.349,0.038) bbox=(-46.324,-45.852; -5.833,-4.828; 10.890,12.188) edges=4
  FACE 1063: type=CONE area=3.200452 center=(-45.6139,-5.3319,13.6559) normal=(-0.900,-0.342,0.270) bbox=(-46.219,-45.001; -5.828,-4.846; 12.178,15.215) edges=4
  FACE 1064: type=BSPLINE area=1.384453 center=(-44.8666,-5.3316,15.6969) normal=(-0.803,-0.349,0.483) bbox=(-45.313,-44.342; -5.833,-4.828; 15.022,16.327) edges=4
  FACE 1065: type=CONE area=5.810955 center=(-43.1162,-5.3390,18.5985) normal=(-0.863,-0.342,0.372) bbox=(-44.641,-42.157; -5.828,-4.846; 16.123,21.267) edges=4
  FACE 1066: type=BSPLINE area=1.384453 center=(-42.2068,-5.3316,21.8630) normal=(-0.902,-0.349,0.253) bbox=(-42.510,-41.808; -5.833,-4.828; 21.189,22.518) edges=4
  FACE 1067: type=CONE area=3.200452 center=(-41.2351,-5.3319,23.8071) normal=(-0.814,-0.342,0.470) bbox=(-42.163,-40.324; -5.828,-4.846; 22.424,25.255) edges=4
  FACE 1068: type=BSPLINE area=1.384453 center=(-40.0373,-5.3316,25.6207) normal=(-0.670,-0.349,0.655) bbox=(-40.583,-39.429; -5.833,-4.828; 24.995,26.182) edges=4
  FACE 1069: type=CONE area=5.810955 center=(-37.6649,-5.3390,28.0405) normal=(-0.754,-0.342,0.561) bbox=(-39.673,-36.134; -5.828,-4.846; 25.914,30.497) edges=4
  FACE 1070: type=BSPLINE area=1.384453 center=(-36.0272,-5.3316,31.0072) normal=(-0.820,-0.349,0.454) bbox=(-36.460,-35.510; -5.833,-4.828; 30.340,31.635) edges=4
  FACE 1071: type=CONE area=3.200452 center=(-34.6333,-5.3319,32.6748) normal=(-0.684,-0.342,0.645) bbox=(-35.833,-33.473; -5.828,-4.846; 31.461,33.933) edges=4
  FACE 1072: type=BSPLINE area=1.384453 center=(-33.0495,-5.3316,34.1633) normal=(-0.501,-0.349,0.792) bbox=(-33.665,-32.390; -5.833,-4.828; 33.620,34.625) edges=4
  FACE 1073: type=CONE area=5.810955 center=(-30.1830,-5.3390,35.9707) normal=(-0.604,-0.342,0.720) bbox=(-32.565,-28.163; -5.828,-4.846; 34.309,38.083) edges=4
  FACE 1074: type=BSPLINE area=1.384453 center=(-27.9053,-5.3316,38.4798) normal=(-0.693,-0.349,0.631) bbox=(-28.444,-27.297; -5.833,-4.828; 37.856,39.046) edges=4
  FACE 1075: type=CONE area=3.200452 center=(-26.1644,-5.3319,39.7811) normal=(-0.516,-0.342,0.785) bbox=(-27.572,-24.817; -5.828,-4.846; 38.802,40.782) edges=4
  FACE 1076: type=BSPLINE area=1.384453 center=(-24.2801,-5.3316,40.8642) normal=(-0.305,-0.349,0.886) bbox=(-24.932,-23.605; -5.833,-4.828; 40.433,41.202) edges=4
  FACE 1077: type=CONE area=5.810955 center=(-21.0740,-5.3390,41.9618) normal=(-0.422,-0.342,0.840) bbox=(-23.702,-18.674; -5.828,-4.846; 40.854,43.616) edges=4
  FACE 1078: type=BSPLINE area=1.384453 center=(-18.2791,-5.3316,43.8780) normal=(-0.529,-0.349,0.774) bbox=(-18.895,-17.613; -5.833,-4.828; 43.330,44.352) edges=4
  FACE 1079: type=CONE area=3.200452 center=(-16.2850,-5.3319,44.7427) normal=(-0.321,-0.342,0.883) bbox=(-17.824,-14.824; -5.828,-4.846; 44.051,45.432) edges=4
  FACE 1080: type=BSPLINE area=1.384453 center=(-14.2017,-5.3316,45.3621) normal=(-0.092,-0.349,0.932) bbox=(-14.855,-13.547; -5.833,-4.828; 45.067,45.586) edges=4
  FACE 1081: type=CONE area=5.810955 center=(-10.8289,-5.3390,45.6908) normal=(-0.217,-0.342,0.914) bbox=(-13.562,-8.178; -5.828,-4.846; 45.142,46.798) edges=4
  FACE 1082: type=BSPLINE area=1.384453 center=(-7.6674,-5.3316,46.9107) normal=(-0.336,-0.349,0.875) bbox=(-8.327,-6.979; -5.833,-4.828; 46.469,47.267) edges=4
  FACE 1083: type=CONE area=3.200452 center=(-5.5277,-5.3319,47.2922) normal=(-0.109,-0.342,0.933) bbox=(-7.115,-3.977; -5.828,-4.846; 46.926,47.633) edges=4
  FACE 1084: type=BSPLINE area=1.384453 center=(-3.3577,-5.3316,47.4145) normal=(0.125,-0.349,0.929) bbox=(-4.031,-2.690; -5.833,-4.828; 47.102,47.648) edges=4
  FACE 1085: type=CONE area=5.810955 center=(0.0000,-5.3390,46.9565) normal=(-0.000,-0.342,0.940) bbox=(-2.759,2.759; -5.828,-4.846; 46.616,47.457) edges=4
  FACE 1086: type=BSPLINE area=1.384453 center=(3.3577,-5.3316,47.4145) normal=(-0.125,-0.349,0.929) bbox=(2.690,4.031; -5.833,-4.828; 47.102,47.648) edges=4
  FACE 1087: type=CONE area=3.200452 center=(5.5277,-5.3319,47.2922) normal=(0.109,-0.342,0.933) bbox=(3.977,7.115; -5.828,-4.846; 46.926,47.633) edges=4
  FACE 1088: type=BSPLINE area=1.384453 center=(7.6674,-5.3316,46.9107) normal=(0.336,-0.349,0.875) bbox=(6.979,8.327; -5.833,-4.828; 46.469,47.267) edges=4
  FACE 1089: type=CONE area=5.810955 center=(10.8289,-5.3390,45.6908) normal=(0.217,-0.342,0.914) bbox=(8.178,13.562; -5.828,-4.846; 45.142,46.798) edges=4
  FACE 1090: type=BSPLINE area=1.384453 center=(14.2017,-5.3316,45.3621) normal=(0.092,-0.349,0.932) bbox=(13.547,14.855; -5.833,-4.828; 45.067,45.586) edges=4
  FACE 1091: type=CONE area=3.200452 center=(16.2850,-5.3319,44.7427) normal=(0.321,-0.342,0.883) bbox=(14.824,17.824; -5.828,-4.846; 44.051,45.432) edges=4
  FACE 1092: type=BSPLINE area=1.384453 center=(18.2791,-5.3316,43.8780) normal=(0.529,-0.349,0.774) bbox=(17.613,18.895; -5.833,-4.828; 43.330,44.352) edges=4
  FACE 1093: type=CONE area=5.810955 center=(21.0740,-5.3390,41.9618) normal=(0.422,-0.342,0.840) bbox=(18.674,23.702; -5.828,-4.846; 40.854,43.616) edges=4
  FACE 1094: type=BSPLINE area=1.384453 center=(24.2801,-5.3316,40.8642) normal=(0.305,-0.349,0.886) bbox=(23.605,24.932; -5.833,-4.828; 40.433,41.202) edges=4
  FACE 1095: type=CONE area=3.200452 center=(26.1644,-5.3319,39.7811) normal=(0.516,-0.342,0.785) bbox=(24.817,27.572; -5.828,-4.846; 38.802,40.782) edges=4
  FACE 1096: type=BSPLINE area=1.384453 center=(27.9053,-5.3316,38.4798) normal=(0.693,-0.349,0.631) bbox=(27.297,28.444; -5.833,-4.828; 37.856,39.046) edges=4
  FACE 1097: type=CONE area=5.810955 center=(30.1830,-5.3390,35.9707) normal=(0.604,-0.342,0.720) bbox=(28.163,32.565; -5.828,-4.846; 34.309,38.083) edges=4
  FACE 1098: type=BSPLINE area=1.384453 center=(33.0495,-5.3316,34.1633) normal=(0.501,-0.349,0.792) bbox=(32.390,33.665; -5.833,-4.828; 33.620,34.625) edges=4
  FACE 1099: type=CONE area=3.200452 center=(34.6333,-5.3319,32.6748) normal=(0.684,-0.342,0.645) bbox=(33.473,35.833; -5.828,-4.846; 31.461,33.933) edges=4
  FACE 1100: type=BSPLINE area=1.384453 center=(36.0272,-5.3316,31.0072) normal=(0.820,-0.349,0.454) bbox=(35.510,36.460; -5.833,-4.828; 30.340,31.635) edges=4
  FACE 1101: type=CONE area=5.810955 center=(37.6649,-5.3390,28.0405) normal=(0.754,-0.342,0.561) bbox=(36.134,39.673; -5.828,-4.846; 25.914,30.497) edges=4
  FACE 1102: type=BSPLINE area=1.384453 center=(40.0373,-5.3316,25.6207) normal=(0.670,-0.349,0.655) bbox=(39.429,40.583; -5.833,-4.828; 24.995,26.182) edges=4
  FACE 1103: type=CONE area=3.200452 center=(41.2351,-5.3319,23.8071) normal=(0.814,-0.342,0.470) bbox=(40.324,42.163; -5.828,-4.846; 22.424,25.255) edges=4
  FACE 1104: type=BSPLINE area=1.384453 center=(42.2068,-5.3316,21.8630) normal=(0.902,-0.349,0.253) bbox=(41.808,42.510; -5.833,-4.828; 21.189,22.518) edges=4
  FACE 1105: type=CONE area=5.810955 center=(43.1162,-5.3390,18.5985) normal=(0.863,-0.342,0.372) bbox=(42.157,44.641; -5.828,-4.846; 16.123,21.267) edges=4
  FACE 1106: type=BSPLINE area=1.384453 center=(44.8666,-5.3316,15.6969) normal=(0.803,-0.349,0.483) bbox=(44.342,45.313; -5.833,-4.828; 15.022,16.327) edges=4
  FACE 1107: type=CONE area=3.200452 center=(45.6139,-5.3319,13.6559) normal=(0.900,-0.342,0.270) bbox=(45.001,46.219; -5.828,-4.846; 12.178,15.215) edges=4
  FACE 1108: type=BSPLINE area=1.384453 center=(46.1111,-5.3316,11.5401) normal=(0.936,-0.349,0.038) bbox=(45.852,46.324; -5.833,-4.828; 10.890,12.188) edges=4
  FACE 1109: type=CONE area=5.810955 center=(46.2431,-5.3390,8.1539) normal=(0.925,-0.342,0.163) bbox=(45.785,47.203; -5.828,-4.846; 5.462,10.896) edges=4
  FACE 1110: type=BSPLINE area=1.384453 center=(47.2772,-5.3316,4.9268) normal=(0.893,-0.349,0.285) bbox=(46.865,47.600; -5.833,-4.828; 4.239,5.592) edges=4
  FACE 1111: type=CONE area=3.200452 center=(47.5336,-5.3319,2.7685) normal=(0.938,-0.342,0.055) bbox=(47.252,47.784; -5.828,-4.846; 1.201,4.355) edges=4
  FACE 1112: type=BSPLINE area=1.384453 center=(47.5295,-5.3316,0.5951) normal=(0.920,-0.349,-0.179) bbox=(47.183,47.787; -5.833,-4.828; -0.074,1.276) edges=4
  FACE 1113: type=CONE area=5.810955 center=(46.8770,-5.3390,-2.7303) normal=(0.938,-0.342,-0.055) bbox=(46.524,47.533; -5.828,-4.846; -5.493,0.016) edges=4
  FACE 1114: type=BSPLINE area=1.384453 center=(47.1390,-5.3316,-6.1089) normal=(0.934,-0.349,0.071) bbox=(46.862,47.357; -5.833,-4.828; -6.773,-5.445) edges=4
  FACE 1115: type=CONE area=3.200452 center=(46.8908,-5.3319,-8.2681) normal=(0.925,-0.342,-0.163) bbox=(46.441,47.322; -5.828,-4.846; -9.852,-6.740) edges=4
  FACE 1116: type=BSPLINE area=1.384453 center=(46.3855,-5.3316,-10.3820) normal=(0.854,-0.349,-0.386) bbox=(45.914,46.773; -5.833,-4.828; -11.034,-9.696) edges=4
  FACE 1117: type=CONE area=5.810955 center=(44.9838,-5.3390,-13.4673) normal=(0.900,-0.342,-0.270) bbox=(44.319,46.235; -5.828,-4.846; -16.188,-10.866) edges=4
  FACE 1118: type=BSPLINE area=1.384453 center=(44.4596,-5.3316,-16.8152) normal=(0.925,-0.349,-0.146) bbox=(44.128,44.702; -5.833,-4.828; -17.471,-16.152) edges=4
  FACE 1119: type=CONE area=3.200452 center=(43.7201,-5.3319,-18.8590) normal=(0.863,-0.342,-0.372) bbox=(42.953,44.492; -5.828,-4.846; -20.373,-17.419) edges=4
  FACE 1120: type=BSPLINE area=1.384453 center=(42.7409,-5.3316,-20.7994) normal=(0.742,-0.349,-0.573) bbox=(42.171,43.240; -5.833,-4.828; -21.399,-20.144) edges=4
  FACE 1121: type=CONE area=5.810955 center=(40.6655,-5.3390,-23.4782) normal=(0.814,-0.342,-0.470) bbox=(39.412,42.444; -5.828,-4.846; -26.058,-21.162) edges=4
  FACE 1122: type=BSPLINE area=1.384453 center=(39.3833,-5.3316,-26.6150) normal=(0.867,-0.349,-0.356) bbox=(38.922,39.754; -5.833,-4.828; -27.261,-25.940) edges=4
  FACE 1123: type=CONE area=3.200452 center=(38.1925,-5.3319,-28.4332) normal=(0.754,-0.342,-0.561) bbox=(37.149,39.263; -5.828,-4.846; -29.795,-27.126) edges=4
  FACE 1124: type=BSPLINE area=1.384453 center=(36.7922,-5.3316,-30.0955) normal=(0.590,-0.349,-0.728) bbox=(36.154,37.376; -5.833,-4.828; -30.611,-29.507) edges=4
  FACE 1125: type=CONE area=5.810955 center=(34.1549,-5.3390,-32.2235) normal=(0.684,-0.342,-0.645) bbox=(32.367,36.365; -5.828,-4.846; -34.523,-30.317) edges=4
  FACE 1126: type=BSPLINE area=1.384453 center=(32.1839,-5.3316,-34.9800) normal=(0.761,-0.349,-0.546) bbox=(31.617,32.673; -5.833,-4.828; -35.581,-34.330) edges=4
  FACE 1127: type=CONE area=3.200452 center=(30.6058,-5.3319,-36.4746) normal=(0.604,-0.342,-0.720) bbox=(29.343,31.918; -5.828,-4.846; -37.612,-35.371) edges=4
  FACE 1128: type=BSPLINE area=1.384453 center=(28.8599,-5.3316,-37.7691) normal=(0.406,-0.349,-0.845) bbox=(28.188,29.498; -5.833,-4.828; -38.172,-37.279) edges=4
  FACE 1129: type=CONE area=5.810955 center=(25.8030,-5.3390,-39.2316) normal=(0.516,-0.342,-0.785) bbox=(23.578,28.325; -5.828,-4.846; -41.128,-37.837) edges=4
  FACE 1130: type=BSPLINE area=1.384453 center=(23.2494,-5.3316,-41.4593) normal=(0.615,-0.349,-0.707) bbox=(22.608,23.831; -5.833,-4.828; -41.982,-40.869) edges=4
  FACE 1131: type=CONE area=3.200452 center=(21.3692,-5.3319,-42.5496) normal=(0.422,-0.342,-0.840) bbox=(19.955,22.852; -5.828,-4.846; -43.401,-41.709) edges=4
  FACE 1132: type=BSPLINE area=1.384453 center=(19.3719,-5.3316,-43.4066) normal=(0.200,-0.349,-0.915) bbox=(18.702,20.029; -5.833,-4.828; -43.676,-43.041) edges=4
  FACE 1133: type=CONE area=5.810955 center=(16.0601,-5.3390,-44.1246) normal=(0.321,-0.342,-0.883) bbox=(13.517,18.759; -5.828,-4.846; -45.515,-43.318) edges=4
  FACE 1134: type=BSPLINE area=1.384453 center=(13.0615,-5.3316,-45.7034) normal=(0.435,-0.349,-0.830) bbox=(12.380,13.704; -5.833,-4.828; -46.121,-45.205) edges=4
  FACE 1135: type=CONE area=3.200452 center=(10.9806,-5.3319,-46.3308) normal=(0.217,-0.342,-0.914) bbox=(9.480,12.555; -5.828,-4.846; -46.850,-45.798) edges=4
  FACE 1136: type=BSPLINE area=1.384453 center=(8.8394,-5.3316,-46.7041) normal=(-0.017,-0.349,-0.937) bbox=(8.181,9.491; -5.833,-4.828; -46.916,-46.463) edges=4
  FACE 1137: type=CONE area=5.810955 center=(5.4513,-5.3390,-46.6390) normal=(0.109,-0.342,-0.933) bbox=(2.728,8.208; -5.828,-4.846; -47.448,-46.247) edges=4
  FACE 1138: type=BSPLINE area=1.384453 center=(2.1695,-5.3316,-47.4837) normal=(0.232,-0.349,-0.908) bbox=(1.484,2.838; -5.833,-4.828; -47.773,-47.104) edges=4
  FACE 1139: type=CONE area=3.200452 center=(0.0000,-5.3319,-47.6142) normal=(0.000,-0.342,-0.940) bbox=(-1.580,1.580; -5.828,-4.846; -47.799,-47.419) edges=4
  FACE 1140: type=BSPLINE area=1.114706 center=(-2.0439,-6.1556,-47.0163) normal=(-0.142,-0.816,-0.560) bbox=(-2.728,-1.461; -6.350,-5.828; -47.419,-46.437) edges=4
  FACE 1141: type=TORUS area=5.675879 center=(-5.3938,-6.1707,-46.1470) normal=(-0.080,-0.721,-0.688) bbox=(-8.380,-2.394; -6.350,-5.828; -47.104,-45.501) edges=4
  FACE 1142: type=BSPLINE area=1.114703 center=(-8.8539,-6.1556,-46.2203) normal=(0.009,-0.816,-0.577) bbox=(-9.491,-8.208; -6.350,-5.828; -46.541,-45.737) edges=4
  FACE 1143: type=TORUS area=2.859390 center=(-10.8659,-6.1661,-45.8469) normal=(-0.131,-0.823,-0.553) bbox=(-12.380,-9.342; -6.350,-5.828; -46.483,-45.078) edges=4
  FACE 1144: type=BSPLINE area=1.114701 center=(-12.8315,-6.1556,-45.2776) normal=(-0.267,-0.816,-0.512) bbox=(-13.517,-12.185; -6.350,-5.828; -45.798,-44.633) edges=4
  FACE 1145: type=TORUS area=5.675879 center=(-15.8906,-6.1707,-43.6592) normal=(-0.237,-0.721,-0.651) bbox=(-18.702,-13.038; -6.350,-5.828; -45.205,-42.572) edges=4
  FACE 1146: type=BSPLINE area=1.114699 center=(-19.2743,-6.1556,-42.9326) normal=(-0.125,-0.816,-0.564) bbox=(-19.955,-18.702; -6.350,-5.828; -43.318,-42.364) edges=4
  FACE 1147: type=TORUS area=2.859390 center=(-21.1460,-6.1661,-42.1052) normal=(-0.255,-0.823,-0.508) bbox=(-22.608,-19.642; -6.350,-5.828; -43.041,-41.053) edges=4
  FACE 1148: type=BSPLINE area=1.114699 center=(-22.9274,-6.1556,-41.0980) normal=(-0.378,-0.816,-0.437) bbox=(-23.578,-22.252; -6.350,-5.828; -41.709,-40.423) edges=4
  FACE 1149: type=TORUS area=5.675879 center=(-25.5308,-6.1707,-38.8177) normal=(-0.381,-0.721,-0.579) bbox=(-28.188,-22.980; -6.350,-5.828; -40.869,-37.111) edges=4
  FACE 1150: type=BSPLINE area=1.114698 center=(-28.6557,-6.1556,-37.3304) normal=(-0.251,-0.816,-0.520) bbox=(-29.343,-28.015; -6.350,-5.828; -37.837,-36.693) edges=4
  FACE 1151: type=TORUS area=2.859390 center=(-30.2862,-6.1661,-36.0936) normal=(-0.365,-0.823,-0.435) bbox=(-31.617,-28.882; -6.350,-5.828; -37.279,-34.815) edges=4
  FACE 1152: type=BSPLINE area=1.114698 center=(-31.7872,-6.1556,-34.7027) normal=(-0.468,-0.816,-0.338) bbox=(-32.367,-31.120; -6.350,-5.828; -35.371,-34.034) edges=4
  FACE 1153: type=TORUS area=5.675879 center=(-33.7946,-6.1707,-31.8836) normal=(-0.504,-0.721,-0.476) bbox=(-36.154,-31.683; -6.350,-5.828; -34.330,-29.650) edges=4
  FACE 1154: type=BSPLINE area=1.114698 center=(-36.4923,-6.1556,-29.7157) normal=(-0.364,-0.816,-0.448) bbox=(-37.149,-35.819; -6.350,-5.828; -30.317,-29.043) edges=4
  FACE 1155: type=TORUS area=2.859390 center=(-37.7936,-6.1661,-28.1363) normal=(-0.456,-0.823,-0.339) bbox=(-38.922,-36.565; -6.350,-5.828; -29.507,-26.700) edges=4
